date,authors,title,participant_type,medical_cat,outcomes_cat,doi_link
2011,Békési et al,"""Health-related quality of life changes of children and adolescents with chronic disease after participation in therapeutic recreation camping program""",campers,(unspec.) serious illnesses; cancer; diabetes; juvenile idiopathic arthritis,(ind.) cognitive outcomes,https://doi.org/10.1186/1477-7525-9-43
2005,Bergman et al.,"""Medical utilization by immunodeficient, hemophiliac, and HIV positive children during summer camp: Evidence for a safe camper experience""",camp / programming; campers,HIV / AIDS; blood disorders,camp/program description,https://doi.org/10.1002/pbc.20381
2016,Bilhartz et al.,"""Looking outside: Summer camp for children who have undergone a solid-organ transplant""",framework / practice,metabolic diseases,framework / practice,https://doi.org/10.1097/CNQ.0000000000000123
2019,Blanchette et al.,"""Diabetes technology at camp: A rich learning environment""",framework / practice,diabetes,framework / practice,https://doi.org/10.1016/j.pedn.2019.03.006
2007,Blas,"""A specialized program for children with developmental disabilities within a ""typical"" overnight summer camp: Camp Ramah's Tikvah program""",camp / programming; parents; siblings; campers,,camp/program description,https://doi.org/10.1016/j.chc.2007.05.008
2023,Blundell et al.,"""Factors that influence families' decision to send their children to a week-long pediatric oncology camp and thoughts about attending camp""",parents; campers,cancer,(ind.) emotional outcomes; (ind.) cognitive outcomes,https://doi.org/10.1016/j.ejon.2023.102429
2014,Bobzien & Judge,"""Characteristics of peer models at a summer camp for children with autism""",camp staff,autism spectrum disorder,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes; (ind.) behavioral outcomes,https://doi.org/10.1108/JME-04-2014-0017
2017,Bolu et al.,"""Assesment of the effect of summer camp on the life quality of diabetic children""",campers,diabetes,(ind.) emotional outcomes; (ind.) physiological outcomes,https://doi.org/10.5455/jtomc.2017.04.061
2010,Bongiovanni et al.,"""Impact of gluten-free camp on quality of life of children and adolescents with celiac disease""",campers,gastrointestinal,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes,https://doi.org/10.1542/peds.2009-1862
2019,Brada,"""Between discipline and empowerment: temporal ambivalence at a sleepaway camp for HIV-positive children in Botswana""",camp / programming,HIV / AIDS,camp/program description,https://doi.org/10.1353/anq.2019.0006
2018,Brian et al.,"""Influence of sports camps and vision on perceived motor competence in children and adolescents who are visually impaired""",campers,visual impairment,(ind.) cognitive outcomes; (ind.) behavioral outcomes,https://doi.org/10.1177/0145482X1811200508
2007,Buckner et al.,"""Maturing responsibility in young teens participating in an asthma camp: Adaptive mechanisms and outcomes""",campers,asthma,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes,https://doi.org/10.1111/j.1744-6155.2007.00086.x
2013,Bultas et al.,"""Evaluation of child and parent outcomes after a pediatric cardiac camp experience""",parents; campers,heart disease,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes; (ind.) physiological outcomes,https://doi.org/10.1111/jspn.12040
2014,Bultas et al.,"""Psychosocial outcomes of a summer overnight recreational experience for children with heart disease""",parents; campers,heart disease,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes,https://doi.org/10.1177/1367493514540350
2016,Bultas et al.,"""Psychosocial outcomes of participating in pediatric diabetes camp""",parents; campers,diabetes,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes,https://doi.org/10.1111/phn.12218
2015,Burbage et al.,"""An evaluation of a juvenile idiopathic arthritis retreat for families""",parents; siblings; campers,juvenile idiopathic arthritis,(ind.) social outcomes; (ind.) cognitive outcomes,https://doi.org/10.1186/s12969-015-0010-3
2021,Butterworth et al.,"""The impact of volunteering at a family camp for children and adolescents with cancer: The experience of pediatric intensive care nurses""",medical staff,cancer,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes,https://doi.org/10.1097/NNA.0000000000001058
2013,Carlson et al.,"""Blood glucose levels in children with type 1 diabetes attending a residential diabetes camp: A 2-year review""",campers,diabetes,(ind.) physiological outcomes,https://doi.org/10.1111/dme.12070
2024,Caron et al.,"""Camp Abilities: An educational sports camp for children and youth with visual impairment: A systematic review""",literature review,visual impairment,literature review,
2020,Chan et al.,"""Adventure therapy for child, adolescent, and young adult cancer patients: A systematic review""",literature review,cancer,literature review,https://doi.org/10.1007/s00520-020-05642-3
2020,Cherven et al.,"""Nurse-patient connectedness and nurses' professional quality of life: Experiences of volunteering at a pediatric oncology camp""",medical staff,cancer,(ind.) emotional outcomes; (ind.) cognitive outcomes,https://doi.org/10/gtts8b
2006,Cheung et al.,"""Quality of life in adolescents with type 1 diabetes who participate in diabetes camp""",campers,diabetes,(ind.) physiological outcomes,https://doi.org/10.1177/10598405060220010901
2008,Choleau et al.,"""High day-to-day glucose variability: A frequent phenomenon in children and adolescents with type 1 diabetes attending summer camp""",campers,diabetes,(ind.) physiological outcomes,https://doi.org/10.1016/j.diabet.2007.12.002
2011,Clark & Nwokah,"""Play and learning in summer camps for children with special needs""",literature review,,literature review,
2021,Coats et al.,"""Parent observations at family diabetes camp: An impact study""",parents,diabetes,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes; (ind.) behavioral outcomes,https://doi.org/10.2979/rptph.5.1.06
2009,Conrad et al.,"""Specialized summer camp for children with cancer: Social support and adjustment""",parents; campers,cancer,(ind.) social outcomes,https://doi.org/10.1177/1043454209334418
2007,Cushner-Weinstein et al.,"""The benefits of a camp designed for children with epilepsy: Evaluating adaptive behaviors over 3 years""",campers,epilepsy,(ind.) social outcomes; (ind.) cognitive outcomes,https://doi.org/10/ctrmv2
2021,Darukhanavala et al.,"""Association between attendance at an American diabetes camp and improvements in glycaemic control and treatment satisfaction""",campers,diabetes,(ind.) physiological outcomes,https://doi.org/10.1002/edm2.254
2009,Dawson & Liddicoat,"""""Camp gives me hope"": Exploring the therapeutic use of community for adults with cerebral palsy""",campers,cerebral palsy,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) behavioral outcomes,
2012,Dawson et al.,"""Camp war buddies: Exploring the therapeutic benefits of social comparison in a pediatric oncology camp""",campers,cancer,(ind.) social outcomes; (ind.) emotional outcomes,
2018,Dawson et al.,"""A network analysis of youth with physical disabilities attending a therapeutic camp""",campers,(unspec.) disabilities; muscular dystrophy; cerebral palsy; spina bifida,(ind.) social outcomes,https://doi.org/10/gg3cj5
2017,Dawson,"""Social inoculation and the extinguishing effects of pediatric medical camps: Proposing a framework for the other 51 weeks""",framework / practice,medical specialty camp,framework / practice,https://doi.org/10/gttz2s
2016,Dehayem et al.,"""Impact of a pioneer diabetes camp experience on glycemic control among children and adolescents living with type 1 diabetes in sub-Saharan Africa""",campers,diabetes,(ind.) behavioral outcomes; (ind.) physiological outcomes,https://doi.org/10.1186/s12902-016-0086-x
2014,Desai et al.,"""A qualitative study exploring the psychosocial value of weekend camping experiences for children and adolescents with complex heart defects""",campers,heart defects,(ind.) social outcomes; (ind.) emotional outcomes,https://doi.org/10.1111/cch.12056
2010,Devine & Dawson,"""The effect of a residential camp experience on self esteem and social acceptance of youth with craniofacial differences""",campers,craniofacial differences,(ind.) social outcomes,
2015,Devine et al.,"""The role of a disability-specific camp in promoting social acceptance and quality of life for youth with hearing impairment""",campers,hearing impairment,(ind.) social outcomes; (ind.) physiological outcomes,https://doi.org/10/gfvt5r
2018,DiDomizio et al.,"""Perceptions of health care professionals on the effects of residential summer camp in their patients""",medical staff,(unspec.) serious illnesses,(ind.) social outcomes; (ind.) cognitive outcomes,https://doi.org/10.1016/j.pedn.2018.03.008
2019,Driscoll et al.,"""Camp-based psychosocial intervention dosage and changes in independence in young people with spina bifida""",campers,spina bifida,(ind.) cognitive outcomes; (ind.) behavioral outcomes,https://doi.org/10.1111/dmcn.14250
2015,Eaton et al.,"""Predictors of experiences and attitudes at a summer camp for children and adolescents with Tourette syndrome""",parents; campers,Tourette syndrome,(ind.) emotional outcomes; (ind.) cognitive outcomes; (ind.) behavioral outcomes,https://doi.org/10.1080/02739615.2014.948159
2016,Eaton et al.,"""Changes in socio-emotional and behavioral functioning after attending a camp for children with Tourette syndrome: A preliminary investigation""",parents; campers,Tourette syndrome,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) behavioral outcomes,https://doi.org/10.1007/s10802-015-0105-9
2005,Epstein et al.,"""The effects of camp on health-related quality of life in children with chronic illnesses: A review of the literature""",literature review; campers,,literature review,https://doi.org/10.1177/1043454204273881
2019,Evangeli et al.,"""A longitudinal evaluation of an intensive residential intervention (camp) for 12-16 year olds living with HIV in the UK: Evidence of psychological change maintained at six month follow-up""",campers,HIV / AIDS,(ind.) emotional outcomes; (ind.) cognitive outcomes; (ind.) behavioral outcomes,https://doi.org/10.1080/09540121.2018.1503635
2019,Evangeli et al.,"""""It was giving them a feeling that they're not alone in this"": Perspectives of caregivers and clinicians on a camp for UK adolescents with HIV""",medical staff; parents; campers,HIV / AIDS,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes,https://doi.org/10.1016/j.childyouth.2019.05.006
2016,Evoy et al.,"""Volunteering as medical staff at a diabetes summer camp as a component of a pharmacy residency program""",camp / programming; medical staff,diabetes,camp/program description,https://doi.org/10.1016/j.cptl.2016.02.018
2019,Faith et al.,"""Improvements in hope and beliefs about illness following a summer camp for youth with chronic illnesses""",campers,(unspec.) serious illnesses; cancer; sickle cell disease; renal disease; heart disease,(ind.) emotional outcomes,https://doi.org/10.1016/j.pedn.2018.10.016
2021,Faith et al.,"""Improvements in psychosocial outcomes following a summer camp for youth with bleeding disorders and their siblings""",siblings; campers,blood disorders,(ind.) emotional outcomes; (ind.) cognitive outcomes,https://doi.org/10.1016/j.pedn.2021.05.001
2016,Fegan-Bohm et al.,"""Camp for youth with type 1 diabetes""",camp / programming,diabetes,camp/program description,https://doi.org/10.1007/s11892-016-0759-x
2020,Ferrari et al,"""Assessing disparities in barriers to attending pediatric diabetes camp""",parents; campers,diabetes,(ind.) social outcomes; (ind.) cognitive outcomes,https://doi.org/10.1515/jpem-2020-0348
2019,Flynn et al.,"""Residential summer camp for youth with special needs: A longitudinal approach to investigating differences in social skills""",campers,(unspec.) disabilities; ADHD / OCD; autism spectrum disorder,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) behavioral outcomes,https://doi.org/10.1016/j.childyouth.2018.10.036
2020,Foley et al.,"""The impact of a summer sports camp for children with visual impairments on the self-efficacy of physical education pre-service teachers: A pilot study""",camp staff,visual impairment,(ind.) cognitive outcomes,https://doi.org/10.5507/euj.2019.011
2017,Fort et al.,"""Adolescent summer camp volunteers' attitudes toward peers with disabilities""",camp staff,(unspec.) disabilities; muscular dystrophy; ADHD / OCD; autism spectrum disorder; cerebral palsy,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes,https://doi.org/10.1080/01490400.2016.1171740
2017,Furtado et al.,"""Sport summer camp for children and youth with visual impairment: Descriptive case study of Camp Abilities""",camp / programming; camp staff,visual impairment,camp/program description,https://doi.org/10.1177/0264619616685374
2018,Furtado et al.,"""The outcomes of running a sport camp for children and youth with visual impairments on faculty members' teaching, research, and service activities: A case study""",camp / programming; camp staff,visual impairment,camp/program description,https://doi.org/10.1080/17430437.2016.1225851
2019,Gagnon et al.,"""Tough decisions in medical specialty camps: Relationships between camp dosage, outcomes, and camper attendance""",campers,diabetes,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes,https://doi.org/10/gkgfbp
2024,Gagnon et al.,"""Developmental differences in reported overparenting, autonomy, and glucose monitoring within a medical specialty camp context""",campers,diabetes,(ind.) social outcomes; (ind.) behavioral outcomes; (ind.) physiological outcomes,https://doi.org/10.1177/02654075231173459
2010,Gaskell et al.,"""A Pan-European evaluation of residential burns camps for children and young people""",camp staff; parents; campers,burn,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes; (ind.) behavioral outcomes,https://doi.org/10.1016/j.burns.2009.06.192
2007,Gaskell,"""The challenge of evaluating rehabilitative activity holidays for burn-injured children: Qualitative and quantitative outcome data from a Burns Camp over a five-year period""",camp staff; parents; campers,burn,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes,https://doi.org/10.1080/13638490701217610
2012,Gerber et al.,"""The impact of a multimodal Summer Camp Training on neuropsychological functioning in children and adolescents with ADHD: An exploratory study""",campers,ADHD / OCD,(ind.) emotional outcomes; (ind.) behavioral outcomes,https://doi.org/10.1080/09297049.2011.599115
2016,Gill et al.,"""Outdoor adventure therapy to increase physical activity in young adult cancer survivors""",campers,cancer,(ind.) behavioral outcomes,https://doi.org/10.1080/07347332.2016.1157718
2013,Gillard &  Watts,"""Program features and developmental experiences at a camp for youth with cancer""",camp / programming; camp staff; campers,cancer,camp/program description,https://doi.org/10.1016/j.childyouth.2013.02.017
2016,Gillard & Allsop,"""Camp experiences in the lives of adolescents with serious illnesses""",campers,(unspec.) serious illnesses; metabolic diseases; sickle cell disease; HIV / AIDS; cancer,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes,https://doi.org/10/f8p5wf
2020,Gillard & Axtmayer,"""Measuring youth outcomes over six years at a medical specialty camp""",camp / programming,medical specialty camp; (unspec.) serious illnesses; sickle cell disease; blood disorders; cancer,camp/program description,
2017,Gillard & Roark,"""Does staff training on camper friendship skills make a difference to campers with serious illness""",camp staff; campers,(unspec.) serious illnesses; sickle cell disease; HIV / AIDS; cancer,(ind.) social outcomes; (ind.) cognitive outcomes,https://doi.org/10.18666/JPRA-2017-V35-I4-8004
2011,Gillard et al.,"""Outcomes and processes at a camp for youth with HIV / AIDS""",camp staff; campers,HIV / AIDS,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes,https://doi.org/10.1177/1049732311413907
2022,Gillard et al.,"""Sense of mastery and attitude towards illness: Examining longitudinal benefits of a medical specialty camp for youth with sickle cell disease""",campers,sickle cell disease,(ind.) emotional outcomes; (ind.) cognitive outcomes,https://doi.org/10.1177/13591045221145425
2023,Gillard et al.,"""Medical specialty camp alumni perceptions of outcomes and experiences""",campers,medical specialty camp; cancer; blood disorders; gastrointestinal; cognitive impairments,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes; (ind.) behavioral outcomes,https://doi.org/10/gttz2r
2016,Gillard,"""Identity awareness through outdoor activities for adolescents with serious illnesses""",campers,(unspec.) serious illnesses; blood disorders; sickle cell disease; HIV / AIDS; cancer,(ind.) emotional outcomes; (ind.) cognitive outcomes,https://doi.org/10.1353/roe.2016.0005
2007,Goldbart et al.,"""Effects of rehabilitation winter camps at the Dead Sea on European cystic fibrosis patients""",campers,respiratory conditions,(ind.) physiological outcomes,
2005,Goodwin & Staples,"""The meaning of summer camp experiences to youths with disabilities""",parents; campers,(unspec.) disabilities; cerebral palsy; visual impairment; autism spectrum disorder; hearing impairment,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes,https://doi.org/10/gp3228
2011,Goodwin et al.,"""Connecting through summer camp: Youth with visual impairments find a sense of community""",campers,visual impairment,(ind.) social outcomes; (ind.) emotional outcomes,https://doi.org/10.1123/apaq.28.1.40
2022,Gregory et al.,"""The influence of a peer support camp on mitigating emotional distress in siblings of children with cancer""",siblings,cancer,(ind.) emotional outcomes,https://doi.org/10.1177/10497323221095478
2022,Gregory et al.,"""The lived experience of siblings of children with cancer who attended a peer support camp in the United States""",siblings,cancer,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes,https://doi.org/10.1177/10434542211041929
2014,Griswold et al.,"""Exploring the social impacts of a summer camp for youth with Tourette syndrome""",camp staff; campers,Tourette syndrome,(ind.) social outcomes; (ind.) emotional outcomes,https://doi.org/10.1353/roe.2014.0002
2017,Guest et al.,"""Examining the impact of a multi-sport camp for girls ages 8-11 with Autism Spectrum Disorder""",campers,autism spectrum disorder,(ind.) social outcomes; (ind.) cognitive outcomes; (ind.) behavioral outcomes,https://doi.org/10.18666/TRJ-2017-V51-I2-7383
2006,Gunasekera & Ambler,"""Safety and efficacy of blood glucose management practices at a diabetes camp""",campers,diabetes,(ind.) physiological outcomes,https://doi.org/10.1111/j.1440-1754.2006.00948.x
2018,Guness,"""Metabolic control in patients with type1 diabetes attending a residential diabetes camp in Mauritius""",campers,diabetes,(ind.) physiological outcomes,
2018,Gupta et al.,"""Camp-based multi-component intervention for families of young children with type 1 diabetes: A pilot and feasibility study""",parents; campers,diabetes,(ind.) physiological outcomes,https://doi.org/10.1111/pedi.12624
2021,Gürbüz et al.,"""Effects of a Phenylketonuria camp on knowledge and attitudes of adolescents with Phenylketonuria""",campers,metabolic diseases,(ind.) emotional outcomes; (ind.) cognitive outcomes,https://doi.org/10.12956/tchd.812196
2018,Hadi Sulistyo et al.,"""The effect of a foot care camp on diabetic foot care knowledge and the behaviours of individuals with diabetes mellitus""",campers,diabetes,(ind.) cognitive outcomes; (ind.) behavioral outcomes,https://doi.org/10.1177/1744987118765903
2011,Hancock,"""The camp experience for siblings of pediatric cancer patients""",framework / practice; siblings,cancer,framework / practice,https://doi.org/10.1177/1043454211408102
2018,Hanlon et al.,"""Reflections on the development of a therapeutic recreation-based bereavement camp for families whose child has died from serious illness""",camp / programming,(unspec.) serious illnesses,camp/program description,https://doi.org/10.1080/07481187.2017.1407012
2012,Hantson et al.,"""Effectiveness of a therapeutic summer camp for children with ADHD: Phase I clinical intervention trial""",campers,ADHD / OCD,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) behavioral outcomes,https://doi.org/Journal of Attention Disorders
2021,Hasan et al.,"""Changes in glycated haemoglobin, diabetes knowledge, quality of life and anxiety in children and adolescents with type 1 diabetes attending summer camps: A systematic review and meta-analysis""",literature review,diabetes,literature review,https://doi.org/10.1111/pedi.13147
2022,Hassouneh et al.,"""Psychological state of campers and camp counselors with Type 1 Diabetes who have attended Diabetes camp""",camp / programming; camp staff; campers,diabetes,camp/program description,https://doi.org/10.17161/kjm.vol15.14846
2022,Hayun et al.,"""Camp ""Sababa"" (awesome) - The world of children with burns""",campers,burn,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes,https://doi.org/10.1016/j.burns.2021.04.017
2010,Heike et al.,"""Craniofacial summer camp""",campers,craniofacial differences,(ind.) social outcomes; (ind.) emotional outcomes,https://doi.org/10.1097/PSN.0b013e3181cfe631
2006,Hill & Sibthorp,"""Autonomy support at Diabetes camp: A self determination theory approach to therapeutic recreation""",campers,diabetes,(ind.) social outcomes; (ind.) cognitive outcomes; (ind.) behavioral outcomes,https://doi.org/
2015,Hill et al.,"""Measuring the impact of a medical specialty camp: Using self-determination theory""",campers,diabetes,(ind.) cognitive outcomes,https://doi.org/10.18666/TRJ-2015-V49-I4-6308
2019,Hill et al.,"""Family Diabetes camp: Fostering resiliency among campers and parents""",parents; campers,diabetes,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes,https://doi.org/10.2337/ds18-0001
2013,Holbein et al.,"""A camp-based psychosocial intervention to promote independence and social function in individuals with Spina Bifida: Moderators of treatment effectiveness""",parents; campers,spina bifida,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes; (ind.) behavioral outcomes,https://doi.org/10.1093/jpepsy/jst003
2008,Holsey & Cummings,"""Evaluating a residential asthma camp program and ways to Increase physical activity""",campers,asthma,(ind.) cognitive outcomes,https://doi.org/
2005,Hrenko,"""Remembering Camp Dreamcatcher: Art therapy with children whose lives have been touched by HIV / AIDS""",camp staff,,(ind.) emotional outcomes,https://doi.org/10.1080/07421656.2005.10129464
2006,Hunter et al.,"""Camping programs for children with chronic illness as a modality for recreation, treatment, and evaluation: An example of mission-based program evaluation of a diabetes camp""",camp / programming; camp staff; parents; campers,diabetes,camp/program description,https://doi.org/10.1007/s10880-005-9006-3
2007,Johnson,"""A Diabetes camp as the service-learning capstone experience in a Diabetes concentration""",medical staff,diabetes,(ind.) social outcomes; (ind.) cognitive outcomes; (ind.) behavioral outcomes,
2022,Jong et al.,"""The development and acceptability of a wilderness programme to support the health and well-being of adolescent and young adult cancer survivors: The WAYA Programme""",camp staff; campers,cancer,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) behavioral outcomes,https://doi.org/10.3390/ijerph191912012
2015,Kaboski et al.,"""Brief Report: A pilot summer robotics camp to reduce social anxiety and improve social/vocational skills in adolescents with ASD""",campers,autism spectrum disorder,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes,https://doi.org/10.1007/s10803-014-2153-3
2008,Kaminsky et al.,"""Exhaled nitric oxide decreases in association with attendance at an asthma summer cAMP""",campers,asthma,(ind.) physiological outcomes,https://doi.org/10.1080/02770900801971842
2018,Kang et al.,"""Blood glucose control and related factors at a camp for Korean children and adolescents with Type 1 Diabetes""",campers,diabetes,(ind.) physiological outcomes,https://doi.org/10.1080/24694193.2017.1316792
2005,Karagüzel et al.,"""Metabolic control and educational status in children with type 1 diabetes: Effects of a summer camp and intensive insulin treatment""",campers,diabetes,(ind.) cognitive outcomes; (ind.) behavioral outcomes; (ind.) physiological outcomes,https://doi.org/10.1007/s00592-005-0196-9
2017,Kavanaugh et al.,"""""I am no longer alone"": Evaluation of the first North American camp for youth living in families with Huntington's disease""",campers,Huntington's disease,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes,https://doi.org/10.1016/j.childyouth.2017.06.029
2023,Kawahara et al.,"""National survey of educational impact on pharmacy learners by volunteering at camps for children with diabetes""",medical staff,diabetes,(ind.) emotional outcomes; (ind.) cognitive outcomes; (ind.) behavioral outcomes,https://doi.org/10.1016/j.cptl.2023.04.005
2020,Kelada et al.,"""Camps for children with cancer and their families: A systematic review of psychosocial and physical impacts""",literature review,cancer,literature review,https://doi.org/10/gpsmtn
2018,Kesavarapu et al.,"""Education, enjoyment, and empowerment: Outcomes of an adolescent transplant camp (I own it)""",campers,transplant,(ind.) cognitive outcomes; (ind.) behavioral outcomes,https://doi.org/10.1111/petr.13236
2005,Kiernan et al.,"""Children's voices: Qualitative data from the 'Barretstown studies'""",campers,(unspec.) serious illnesses,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) behavioral outcomes,https://doi.org/10.1016/j.ijnurstu.2003.05.003
2024,Kietaibl et al.,"""Improved glycemic control during a one-week adventure camp in adolescents with Type 1 Diabetes - The DIACAMP study""",campers,diabetes,(ind.) physiological outcomes,https://doi.org/10.3390/bios14090451
2016,King & Porter,"""Outcomes of camp participation for youth with cancer""",literature review,cancer,literature review,https://doi.org/10.18666/TRJ-2016-V50-I4-7636
2006,Kinsella et al.,"""Safety of summer camp for children with chronic and/or life threatening illness""",camp / programming; campers,cancer,camp/program description,https://doi.org/10.1016/j.ejon.2005.12.009
2015,Knapp et al.,"""Examining perceptions of social acceptance and quality of life of pediatric campers with physical disabilities""",campers,(unspec.) disabilities; spina bifida; cerebral palsy; muscular dystrophy; visual impairment,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) physiological outcomes,https://doi.org/10/gtts8j
2018,Knapp et al.,"""The comfort derived from social comparisons at a camp for youth with neuromuscular disease""",campers,neuromuscular disease,(ind.) social outcomes; (ind.) emotional outcomes,
2020,Kornhaber et al.,"""Burn camps for burns survivors - Realising the benefits for early adjustment: A systematic review""",literature review,burn,literature review,https://doi.org/10.1016/j.burns.2018.12.005
2017,Körver et al.,"""Assessing the experience of social support for parents who attended Camp Trillium's pediatric oncology family program""",parents,cancer,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes,https://doi.org/10.1080/07347332.2016.1231731
